,array_id,ecotype_id,median_intensity,latitude,longitude,nativename,firstname,surname,site,region,country,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10
122,784,Gangseon,420,46.6667,4.11667,TOU-L-5,Fabrice,Roux,TOU-L,SK,SK,5.270246504,-6.427947482,-3.099811923,1.229864176,8.726096172,2.377169635,0.56093269,4.067385444,4.414657791,-9.010721001
123,785,Tamna,720,46.6667,4.11667,TOU-L-10,Fabrice,Roux,TOU-L,SK,SK,4.015191393,-5.46645397,-8.066136552,8.966789873,-2.429025169,2.104299609,-2.087056658,3.108091248,-1.624777704,9.939905681
124,786,Daekwan1-152,631,47.3833,5.31667,MIB-40,Valerie,Le Corre,MIB,SK,SK,2.945803856,-7.236250506,-5.200442641,-5.471880771,-3.99891291,1.060352077,8.070999467,7.301782781,-1.023933771,4.001590912
125,787,Daekwan1-153,869,47.3833,5.31667,MIB-86,Valerie,Le Corre,MIB,SK,SK,10.46670493,-11.95821503,-1.35822668,-9.971111311,-5.695061315,-3.220235171,0.036174963,-6.110866409,2.1190349,5.644465022
126,788,Daekwan1-158,696,45,1.75,CUR-4,Valerie,Le Corre,CUR,SK,SK,-5.836214911,-14.08064529,-3.089198483,-7.07200999,-6.811343071,-1.988272413,3.559810621,-5.089764016,0.667551355,-1.156769471
127,789,GoldenBall,736,47.3833,5.31667,MIB-87,Valerie,Le Corre,MIB,SK,SK,10.85572388,-0.388626729,3.035920239,-3.895675594,7.190184047,6.211111319,-0.914930066,-3.002130399,3.418212457,-3.782237351
128,790,Daekwan1-159,835,46.6667,4.11667,TOU-A1-131,Fabrice,Roux,TOU-A1,SK,SK,7.151098326,-1.449651356,-2.055776148,1.045977116,-8.791591957,-3.998104873,7.526314579,0.598301378,2.521138952,1.083395232
129,791,GoldenEgg,645,47.3833,5.31667,MIB-19,Valerie,Le Corre,MIB,SK,SK,-4.198478943,4.427794254,4.485484682,-0.737415986,-6.113610304,0.508531773,2.407541004,2.806467872,0.628361202,-8.884544163
130,792,Daekwan1-160,878,46.6667,4.11667,TOU-H-3,Fabrice,Roux,TOU-H,SK,SK,4.490419555,-0.524774048,-1.602769491,3.671467218,-5.506417149,1.357440443,4.381515044,-6.29776295,2.603816275,0.863564981
131,793,Dano,814,46.6667,4.11667,TOU-A1-128,Fabrice,Roux,TOU-A1,SK,SK,-10.8236651,-33.97165777,-8.806911775,-12.48068541,-16.0842227,-1.916018437,6.816878855,-1.769556725,3.551882347,-1.798516136
132,794,Daekwan2-56,888,47.3833,5.31667,MIB-75,Valerie,Le Corre,MIB,SK,SK,18.87963054,3.371983544,-11.7129768,6.54627291,-1.312614129,6.361937751,-20.10718624,-3.54835904,-7.803951277,0.899289825
133,795,Daekwan1-139,868,46.6667,4.11667,TOU-A1-70,Fabrice,Roux,TOU-A1,SK,SK,4.756733389,-5.534840463,0.781457552,-0.850477301,-4.451026409,-4.067634609,8.136062746,3.922341605,2.053335492,0.226587519
134,796,Daekwan2-57,846,46.6667,4.11667,TOU-A1-41,Fabrice,Roux,TOU-A1,SK,SK,-0.527948895,-15.04194712,-3.145418724,-8.08007116,-3.15623101,-1.071277832,3.755600019,-0.534184581,3.68283735,-4.929695997
135,797,Daekwan1-144,745,47.3833,5.31667,MIB-20,Valerie,Le Corre,MIB,SK,SK,20.38146358,6.010282967,-3.076141994,-4.867263308,3.095886542,-4.128337653,-1.178919892,11.80796899,4.602854991,-5.459883441
136,798,Daekwan2-58,760,46.6667,4.11667,TOU-A1-81,Fabrice,Roux,TOU-A1,SK,SK,0.285462728,-4.767643613,0.996729263,3.387596558,12.97114561,8.421456696,5.488027491,-0.023833807,1.667369149,7.36295814
137,799,Daekwan1-145,512,48.5167,-4.06667,LDV-6,Valerie,Le Corre,LDV,SK,SK,-7.034189642,-15.0724559,-6.376135618,-5.829302821,-5.125212284,3.454251694,9.04685181,5.398218955,-2.541091782,-1.757974478
138,800,Daekwan2-60,932,48.5167,-4.06667,LDV-44,Valerie,Le Corre,LDV,SK,SK,8.440247579,0.646463269,-4.699312519,-1.407920079,-1.405048798,4.326623818,-4.256395006,-0.4856155,8.148448733,-0.045623044
139,801,Daekwan1-146,595,46.6667,4.11667,TOU-A1-125,Fabrice,Roux,TOU-A1,SK,SK,-4.55161536,-12.10948705,-3.440076322,-2.774153932,-2.932583396,4.29280952,3.800683214,3.082673826,1.868488683,0.492827024
140,802,Daekwan2-62,724,46.6667,4.11667,TOU-K-2,Fabrice,Roux,TOU-K,SK,SK,1.748627389,-0.989908676,-2.256708585,-1.035145492,7.785279742,10.37209716,0.265554526,6.806414221,8.491540639,0.286247638
141,803,Daekwan1-148,667,45,1.75,CUR-6,Valerie,Le Corre,CUR,SK,SK,2.810925785,-10.0648242,-3.519968031,-8.073727537,2.147080616,3.339794026,4.031042089,1.728191755,5.758895228,-3.857202709
142,804,Daekwan2-63,635,46.6667,4.11667,TOU-A1-85,Fabrice,Roux,TOU-A1,SK,SK,18.87333173,3.383971493,-11.71965624,6.551136031,-1.29680104,6.351316519,-20.11743024,-3.575217048,-7.778849023,0.894308931
143,805,Daekwan1-149,713,47.3833,5.31667,MIB-80,Valerie,Le Corre,MIB,SK,SK,5.698195607,-10.21152309,-0.110476806,-10.2447593,6.03706698,6.696601863,-3.297317148,-3.797066339,0.961363113,1.964696046
144,806,Daekwan2-65,677,46.6667,4.11667,TOU-A1-45,Fabrice,Roux,TOU-A1,SK,SK,8.535502449,0.558049149,0.662625264,-1.07214088,10.16689804,7.626212803,1.800114866,2.781929165,7.687887577,-4.265802328
145,807,Hongseon,587,47.3833,5.31667,MIB-60,Valerie,Le Corre,MIB,SK,SK,-5.120883024,-5.985323851,-6.458785614,6.753970359,3.739815621,0.848481121,-4.756719599,8.160005803,5.76342241,-0.740384338
146,808,Doobaek,773,46.6667,4.11667,TOU-A1-105,Fabrice,Roux,TOU-A1,SK,SK,18.91333933,-3.542188207,4.091295921,-7.103352058,-0.866052121,-3.47884556,1.225448647,-4.094150878,5.222730553,5.548792866
147,809,Daeji,931,47.3833,5.31667,MIB-69,Valerie,Le Corre,MIB,SK,SK,1.362590759,-1.842805873,-21.00785324,21.95561814,4.040260254,-0.278296893,-12.49767394,5.970948449,-7.933443007,1.836974291
148,810,Jayoung,594,48.5167,-4.06667,LDV-53,Valerie,Le Corre,LDV,SK,SK,3.650142753,-0.351131462,4.748584259,-5.503117674,2.463086738,4.854072514,-11.23513916,0.563094606,10.32060466,-8.344475843
149,811,Sepoong,751,46.6667,4.11667,TOU-A1-84,Fabrice,Roux,TOU-A1,SK,SK,-2.974740607,1.250261851,4.212843051,4.488314391,2.685543709,3.06197063,1.224445684,-2.251412981,4.756874024,6.005409158
150,812,Sumi,866,48.5167,-4.06667,LDV-8,Valerie,Le Corre,LDV,SK,SK,-10.75950027,-33.61511098,-8.774596677,-12.42495994,-15.99120135,-1.931497066,6.541713449,-1.945424846,3.683945692,-1.572088777
151,813,Jinseon,729,47.3833,5.31667,MIB-73,Valerie,Le Corre,MIB,SK,SK,2.117381786,-2.471352326,1.292443247,1.885101484,-2.488537494,-0.207999779,-3.564890278,7.561341849,-0.525827121,-2.042639049
152,814,Jowon,684,46.6667,4.11667,TOU-A1-37,Fabrice,Roux,TOU-A1,SK,SK,-1.794440987,-7.181516802,3.232607155,7.710059628,-5.162364997,-6.234456414,2.964110535,-5.899264737,0.624967804,-4.983642492
153,815,Chubaek,778,47.3833,5.31667,MIB-35,Valerie,Le Corre,MIB,SK,SK,-5.108867701,-13.59254479,-12.74730969,4.381556987,0.826427608,0.346962107,-0.808853084,9.697305178,6.182846794,-0.941432868
154,816,Hongyoung,722,46.6667,4.11667,TOU-A1-33,Fabrice,Roux,TOU-A1,SK,SK,-8.551612325,2.798036392,4.535650365,1.221528687,-6.473377287,12.23406011,-11.52868044,-6.512622629,11.34961398,-0.039282685
155,817,Jopoong,506,46.6667,4.11667,TOU-A1-129,Fabrice,Roux,TOU-A1,SK,SK,-5.657915993,-11.15463865,-4.257441599,-2.817299357,-2.704126438,1.621215999,1.61668894,-1.807055887,-1.043079156,-1.92516487
156,818,Seohong,638,47.3833,5.31667,MIB-32,Valerie,Le Corre,MIB,SK,SK,-4.230891232,-13.68168164,2.741654538,-5.221219919,-1.174157393,1.955613478,2.162838552,0.369890914,2.839018432,4.130762371
157,819,Haryeong,447,46.6667,4.11667,TOU-A1-120,Fabrice,Roux,TOU-A1,SK,SK,11.63954114,1.964171656,4.500105242,-5.043966324,8.901525444,9.413062207,0.45061898,3.532823382,6.413716124,-8.534772261
158,820,Daeseo,494,46.6667,4.11667,TOU-A1-124,Fabrice,Roux,TOU-A1,SK,SK,34.71361001,3.088171853,-3.7346624,-7.040764936,-8.487779191,-11.801092,-9.442066868,5.113461492,-4.286635835,0.50094325
159,821,Goun,448,47.3833,5.31667,MIB-17,Valerie,Le Corre,MIB,SK,SK,12.18137925,-6.379189145,-8.255717665,-1.056688337,-1.589543811,1.999394842,-5.327732026,2.80850111,-0.269957571,1.313736166
160,822,Sinnamjak,400,46.6667,4.11667,TOU-A1-79,Fabrice,Roux,TOU-A1,SK,SK,-3.457559963,-4.420204219,-0.457079302,2.962354113,6.360525667,-15.77651324,-3.285664187,-3.568556954,2.581900133,-8.296678562
161,823,Daegwang,687,48.5167,-4.06667,LDV-68,Valerie,Le Corre,LDV,SK,SK,12.17386283,4.105224476,2.573661329,-6.499318806,3.914314634,-2.968896294,-2.835569104,5.472870374,1.927221812,-4.886936581
162,824,ChuGang,683,46.6667,4.11667,TOU-A1-74,Fabrice,Roux,TOU-A1,SK,SK,-4.469329619,-17.58821213,-14.6552488,4.979095595,-0.346642432,4.301087154,0.130929198,4.94293268,-5.293593843,1.44759964
163,825,Daekwan1-129,645,48.2667,-4.58333,CAM-56,Valerie,Le Corre,CAM,SK,SK,10.84321325,2.23288384,1.445214775,0.113827386,3.865402028,0.254597813,2.016003818,6.08393287,-0.991182301,3.864954382
164,826,Namjak,558,47.3833,5.31667,MIB-23,Valerie,Le Corre,MIB,SK,SK,-9.022987551,3.001070953,-6.315751666,-11.73603632,16.22799895,-15.17674391,-0.420037928,3.249896142,4.208017115,3.622867574
165,827,Namseon,525,47.4,0.683333,CYR,Valerie,Le Corre,CYR,SK,SK,-1.800185512,-11.23983937,-4.372422061,6.961782039,3.256765377,4.124605969,3.461270393,-3.75956313,-4.971545176,-1.257094959
166,828,Chudong,1118,46.6667,4.11667,TOU-A1-98,Fabrice,Roux,TOU-A1,SK,SK,-5.144328375,-17.10441712,-12.45421069,2.793831372,-3.084849653,2.078937988,-5.490072939,-2.831918412,-5.773144199,1.46204638
167,829,Daekwan2-41,428,46.6667,4.11667,TOU-A1-137,Fabrice,Roux,TOU-A1,SK,SK,8.989840907,-3.639930324,1.804045778,-3.463925431,2.287779533,-1.78995486,4.428823532,0.479913465,-5.0483522,-4.078237034
168,830,Chuyoung,652,47.3833,5.31667,MIB-100,Valerie,Le Corre,MIB,SK,SK,-5.08746204,-17.03086188,-11.44856402,4.136338314,-0.373421673,0.791183943,2.937903259,5.830008599,-2.751317824,4.076866973
169,831,Eunseon,540,46.6667,4.11667,TOU-A1-27,Fabrice,Roux,TOU-A1,SK,SK,-4.819629613,-13.2070005,-0.844335172,3.443025581,4.276799773,5.058109736,2.002360895,-6.329629432,-6.127955607,-0.593439999
170,832,Bangul,971,46.6667,4.11667,TOU-A1-63,Fabrice,Roux,TOU-A1,SK,SK,13.62318705,-0.374210415,-5.63958162,0.848873261,-3.033509562,3.228200421,-9.041050051,5.133497882,-1.221950606,4.572704992
171,833,Saebong,544,47.3833,5.31667,MIB-24,Valerie,Le Corre,MIB,SK,SK,12.26101877,-1.475503094,-0.450544778,-1.699505137,-3.615257142,-2.88777382,-0.017071753,5.333218967,1.717307685,-7.718800593
172,834,Jeseo,453,47.3833,5.31667,MIB-11,Valerie,Le Corre,MIB,SK,SK,-2.556660219,-6.457499483,-12.55383528,10.34646966,-0.309539084,5.689708458,-11.08408546,-4.235670366,-6.218967338,0.708537649
173,835,Dami,564,48.8,2.26667,CLA-7,Valerie,Le Corre,CLA,SK,SK,7.068516772,1.2180171,4.312448556,-3.700646543,-4.798304037,-5.522748994,-3.286440792,5.589269441,-1.391521218,-4.608205265
174,836,Geumseon,527,46.6667,4.11667,TOU-A1-143,Fabrice,Roux,TOU-A1,SK,SK,-0.432571801,-9.332576874,-9.862493513,3.273312891,1.759410887,1.974019386,3.233646216,3.219073843,-3.002789007,1.417351424
175,837,Jungmo9001,811,47.3833,5.31667,MIB-93,Valerie,Le Corre,MIB,SK,SK,3.487957823,-2.359650232,-6.182888723,3.032377218,10.56933061,3.304251991,2.984552408,9.269737532,8.394476064,1.372672568
176,838,Daekwan1-123,624,48.5167,-4.06667,LDV-57,Valerie,Le Corre,LDV,SK,SK,9.78467386,-2.128474281,4.34902688,0.208136797,2.563062158,-1.136193468,-3.413864404,1.379705984,5.749765339,-9.425856284
177,839,Norin1,1020,48.5167,-4.06667,LDV-16,Valerie,Le Corre,LDV,JP,JP,-8.354479862,0.296171273,-11.05887755,-7.422821374,15.86232639,-7.84609404,1.072016385,-0.309993725,-4.465134316,-1.677789113
178,840,Eniwa,491,46.6667,4.11667,TOU-A1-117,Fabrice,Roux,TOU-A1,JP,JP,-4.254798176,2.83502316,-4.819791174,-8.034067018,5.980563196,-1.337472131,-7.385424169,2.318489943,-1.513555211,-0.155487009
179,841,Yukijiro,616,47.3833,5.31667,MIB-33,Valerie,Le Corre,MIB,JP,JP,-3.234844246,-2.307890444,-1.860158127,-4.648024248,5.183517853,-8.174826036,-2.365314017,5.032236586,1.359517144,9.709458566
180,842,Chijiwa,1389,48.5167,-4.06667,LDV-30,Valerie,Le Corre,LDV,JP,JP,-5.968104698,2.779446095,-4.054034192,2.674102054,3.785695511,-10.56703577,3.600053453,-0.886866542,-2.842002515,-7.177626508
181,843,Hokkai-aka,1014,47.3833,5.31667,MIB-2,Valerie,Le Corre,MIB,JP,JP,-6.631643694,4.34872662,-2.057781128,-7.153971672,-1.02580441,1.799399087,-1.543252284,-7.535290479,-10.50742788,-5.499473536
182,844,Shiretoko,1054,46.65,0.166667,VOU-7,Valerie,Le Corre,VOU,JP,JP,-8.230789363,3.916091952,-2.915267415,-0.820278979,2.864566133,-7.331209057,-4.124234869,2.581816244,4.57072277,4.109911727
183,845,Bihoro,622,46.6667,4.11667,TOU-A1-109,Fabrice,Roux,TOU-A1,JP,JP,-8.762012736,5.40641692,-1.759800559,-4.66384835,1.277791656,3.682000233,0.8765367,-7.655751659,-8.220998855,-3.812681031
184,846,Tarumae,1137,48.6667,-4.06667,MOG-40,Valerie,Le Corre,MOG,JP,JP,-5.816683778,3.027063099,-8.893368743,-6.544655011,7.216766764,-10.08884661,1.494995252,2.492378587,-3.12115653,-0.496443661
185,847,Dejima,700,48.5167,-4.06667,LDV-25,Valerie,Le Corre,LDV,JP,JP,1.150193956,-1.488379737,-21.24906856,21.90305648,4.002660814,-0.372589559,-12.59349533,5.59897184,-7.962391591,1.936318394
186,848,Waseshiro,957,46.6667,4.11667,TOU-D-5,Fabrice,Roux,TOU-D,JP,JP,-5.006189525,4.379451917,-4.746494579,-7.609318533,7.733797032,-5.293120489,-2.438817837,-11.99139421,5.133833675,4.540807262
187,849,Toyoshiro,1004,48.5167,-4.06667,LDV-3,Valerie,Le Corre,LDV,JP,JP,-5.854968726,6.87553224,-8.763229776,-7.31339386,0.993556784,4.034938849,-1.472952302,9.915630839,-5.647854337,-2.593734908
188,850,Norin2,653,47.3833,5.31667,MIB-14,Valerie,Le Corre,MIB,JP,JP,-8.400777197,6.181192541,-3.955473503,-8.669921703,3.690740221,-8.677394152,-0.955635613,4.495469057,-4.994278077,2.035173915
189,851,Setoyutaka,809,48.2667,-4.58333,CAM-25,Valerie,Le Corre,CAM,JP,JP,-3.841431543,2.100498673,-5.809493413,3.46262117,6.363824948,-9.486636595,2.476283073,-2.350508359,-3.222821497,-7.882625705
190,852,Nishiyutaka,448,47.3833,5.31667,MIB-55,Valerie,Le Corre,MIB,JP,JP,-1.752243596,-2.674272059,-8.377914262,11.81148875,-0.853063336,-6.158319713,-7.965944496,-2.648903457,-2.224234351,-5.457955209
191,853,Hatsufubuki,715,46.6667,4.11667,TOU-A1-60,Fabrice,Roux,TOU-A1,JP,JP,-4.847461556,2.884063048,-7.029183627,-8.391698252,6.263429002,-8.669886507,2.602594902,3.721964609,1.486827543,2.505417114
192,854,Hokkaikogane,1096,46.6667,4.11667,TOU-E-7,Fabrice,Roux,TOU-E,JP,JP,-5.410800945,8.862701787,-8.609851722,-6.523384109,-0.7023017,4.896162079,-3.342075993,6.791302621,-9.515859525,-0.029344755
193,855,Konafubuki,597,46.6667,4.11667,TOU-A1-66,Fabrice,Roux,TOU-A1,JP,JP,-9.11764935,6.621610841,-7.566464946,-7.078565825,-1.23951203,3.562306096,2.727951298,7.101651177,-5.799123183,-7.173792228
194,856,Toyo-akari,554,46.6667,4.11667,TOU-C-2,Fabrice,Roux,TOU-C,JP,JP,-5.026505704,7.513374896,-8.154538444,-6.492938843,-2.320003665,8.685163632,0.803645146,5.435054492,-0.974170374,-1.347660541
195,857,Meihou,502,47.3833,5.31667,MIB-57,Valerie,Le Corre,MIB,JP,JP,-6.027281195,3.532236801,-7.343008845,5.642275383,4.596204964,-3.310758764,3.717460245,0.837714851,-5.464985252,-6.053855435
196,858,Kita-akari,557,47.3833,5.31667,MIB-54,Valerie,Le Corre,MIB,JP,JP,-6.43772159,6.705559216,-10.51536392,-6.598544459,7.022521308,-4.966618869,3.310515543,-2.719296935,1.23227745,7.610973282
197,859,Ezo-akari,545,46.65,-0.25,PAR-10,Valerie,Le Corre,PAR,JP,JP,-2.875505274,6.342189366,-4.34746246,-6.3264179,-0.358119729,0.625138594,-1.28300674,-2.646368522,-3.703602702,1.203429894
198,860,Touya,377,45,1.75,CUR-2,Valerie,Le Corre,CUR,JP,JP,3.835818853,6.422962266,-6.385182278,5.538853353,1.474716821,-4.578274363,9.503176654,-4.99737703,9.63584985,16.76365697
199,861,Chitose,471,45.2667,1.48333,ALL2-1,Valerie,Le Corre,ALL2,JP,JP,-9.481149168,3.579139597,-1.214990902,-6.688379007,2.98452011,-7.200744141,-6.160373672,-3.127290895,4.053848402,-6.255188989
200,862,Musamaru,442,47.3833,5.31667,MIB-36,Valerie,Le Corre,MIB,JP,JP,-6.00474315,7.415653868,-5.259963471,-1.475341329,-11.2966439,7.178184543,1.317029247,-7.234929286,-4.254757278,-5.345047234
201,863,Beni-akari,629,48.7,1.98333,DAM1,Valerie,Le Corre,DAM1,JP,JP,-0.389476405,10.46223976,-6.638523521,0.399586815,-8.520396008,3.543474011,3.973672731,-5.904619497,8.094827349,-1.787417617
202,864,Sakurafubuki,457,47.3833,5.31667,MIB-63,Valerie,Le Corre,MIB,JP,JP,-8.667444547,7.769873703,-5.051090735,-5.820847522,-2.631004624,5.527578161,-0.045460282,7.689014294,-2.634444985,-8.778669843
203,865,Aino-aka,432,48.2667,-4.58333,CAM-64,Valerie,Le Corre,CAM,JP,JP,-3.495665431,-2.36292683,-8.388177322,9.637204785,4.098410827,5.132756781,-3.210400299,8.425574767,2.704751993,1.842327984
204,866,Sayaka,734,47.3833,5.31667,MIB-37,Valerie,Le Corre,MIB,JP,JP,-1.548226558,7.030238526,-3.103728798,5.744800266,-7.090389866,-1.31217406,6.83119397,-0.670209124,8.540308623,9.110796839
205,867,EarlyStarch,480,46.6667,4.11667,TOU-A1-18,Fabrice,Roux,TOU-A1,JP,JP,-0.297553843,6.843526421,-6.244181913,-0.841821431,-9.929507684,-3.735853957,-0.251409848,-8.54922383,4.949652769,0.767444193
206,868,Hanashibetsu,424,46.6667,4.11667,TOU-C-1,Fabrice,Roux,TOU-C,JP,JP,0.748525343,9.460397462,-3.597492014,5.680816121,-8.751225938,-0.836994835,7.578085425,-3.942969696,4.717595923,-3.55103974
207,869,Fugenmaru,562,48.6667,-4.06667,MOG-12,Valerie,Le Corre,MOG,JP,JP,-3.107696747,4.253731986,-12.63996313,5.194495897,2.237791697,4.411764851,1.516397137,0.835477184,2.836601418,9.937439886
208,870,StarQueen,761,46.6667,4.11667,TOU-A1-61,Fabrice,Roux,TOU-A1,JP,JP,-2.050566075,6.457785116,-1.531947781,-1.979049622,-5.740723768,3.681450718,8.181172342,4.296871681,-4.488271199,0.354959469
209,871,Tokachikogane,475,46.65,-0.25,PAR-6,Valerie,Le Corre,PAR,JP,JP,2.054729787,8.289476598,-3.896510438,2.634713907,-5.668582947,-8.065186086,0.744865361,-3.942301286,5.076366855,5.128305419
210,873,Oojiro,682,45,1.75,CUR-8,Valerie,Le Corre,CUR,JP,JP,-7.001057052,2.104160161,-10.40434276,-11.80851988,15.87236776,-9.807013088,0.31993243,-0.126351734,-0.578372622,2.74979125
211,874,Yukirasha,547,47.3833,5.31667,MIB-9,Valerie,Le Corre,MIB,JP,JP,-5.448623897,1.24370525,-0.476227741,-1.772609748,-2.407594092,-1.935507953,-0.823338904,-3.603158107,1.447690537,8.166205298
212,875,Haru-akari,393,47.3833,5.31667,MIB-39,Valerie,Le Corre,MIB,JP,JP,-4.746183754,3.03028681,-12.42930859,10.69853117,0.937162775,-2.233750118,0.134432759,1.475431072,1.817927414,1.704044009
213,876,InkaPurple,593,48.2667,-4.58333,CAM-7,Valerie,Le Corre,CAM,JP,JP,-8.505910234,8.163356817,-2.45312391,-3.879060359,6.454415055,-1.066090842,-0.366411214,-8.369788342,1.47076168,-3.177511705
214,877,InkaRed,638,45.2667,1.48333,ALL1-9,Valerie,Le Corre,ALL1,JP,JP,-9.407548537,7.078351919,1.096911938,-3.142389695,6.763313737,3.389627975,3.477951264,2.041696115,7.589439564,-6.857438778
215,878,Natsufubuki,661,45.2667,1.48333,ALL1-5,Valerie,Le Corre,ALL1,JP,JP,-4.036602926,12.9960809,-4.827938441,-0.769013047,-9.228488081,6.721586971,6.469269416,-1.87527084,-4.41057008,2.643629665
216,879,Aiyutaka,660,47.35,3.93333,MAR2-3,Valerie,Le Corre,02-Mar,JP,JP,-2.538762798,4.240809201,-13.04258102,10.92466965,0.805565801,3.047176452,-1.034672775,-2.34780874,1.544583103,5.249663047
217,880,StarRuby,703,46.65,-0.25,PAR-8,Valerie,Le Corre,PAR,JP,JP,-4.47603005,7.075587138,-2.328941229,1.783895416,-7.078659109,-0.64774526,2.568758075,-3.789871217,6.554608962,3.463541155
218,881,Kitamurasaki,565,48.2667,-4.58333,CAM-48,Valerie,Le Corre,CAM,JP,JP,-4.135576991,12.17101919,-4.610674955,-0.057895952,-5.16592098,0.077413795,7.642438448,-1.306323109,8.661783337,0.998026697
219,882,SnowMarch,669,45.2667,1.48333,ALL1-6,Valerie,Le Corre,ALL1,JP,JP,16.62531071,-1.465015625,-0.985037291,-6.134728639,0.46528104,-4.261105309,0.79328857,0.607477291,-1.984721628,-8.674798363
220,883,Unzen,541,46.6667,4.11667,TOU-D-1,Fabrice,Roux,TOU-D,JP,JP,-0.759683755,-2.060768904,-3.81006239,7.971899912,7.815296895,-15.18443694,0.386448504,-5.89393268,-0.920982027,-7.312417856
221,884,Okhotsk-chip,329,46.6667,4.11667,TOU-A1-73,Fabrice,Roux,TOU-A1,JP,JP,14.74649716,5.266312827,2.061373761,-3.551525678,-3.865036692,-1.070284887,-1.808963663,7.90114068,-3.847611664,6.438925194
222,885,Ranran-chip,320,46.6667,4.11667,TOU-A1-93,Fabrice,Roux,TOU-A1,JP,JP,1.802871543,8.314597945,-6.283265492,2.328223858,-6.133974118,-8.227229379,3.666545214,-7.657120498,4.861013971,8.903526966
223,886,Yukitsubura,562,45.5333,4.85,ROM-9,Valerie,Le Corre,ROM,JP,JP,-2.364673461,6.794803383,-1.205757943,2.156048616,-4.483285301,-3.929449389,3.143865077,-5.442015973,3.176383971,9.719716054
224,887,Koganemaru,498,46.6667,4.11667,TOU-A1-112,Fabrice,Roux,TOU-A1,JP,JP,-3.268264322,8.349216758,-6.976785486,-0.006919296,-7.199316381,3.095109307,0.028189159,-7.3061609,1.223503391,0.193364013
225,888,NorthernRuby,547,47.3833,5.31667,MIB-29,Valerie,Le Corre,MIB,JP,JP,-5.406366583,11.59902688,0.105043132,-1.199146367,-5.531327713,-0.640419376,-1.497283613,-4.513553604,10.49652442,-2.234190314
226,889,ShadowQueen,252,45.2667,1.48333,ALL1-7,Valerie,Le Corre,ALL1,JP,JP,-5.918468288,10.07632086,-0.64193469,-1.488441026,-1.723263997,1.334650063,3.400899887,2.750811627,11.08842015,-0.588514473
227,891,Saya-akane,156,47.3833,5.31667,MIB-62,Valerie,Le Corre,MIB,JP,JP,0.755579859,7.167942182,-2.966869437,2.983553469,-8.991767358,0.945855675,0.250801279,-2.326597938,4.470989834,-5.290681645
228,893,Haruka,431,51.3,0.5,EM-183,Eric,Holub,East Malling Research Station,JP,JP,-0.685945613,4.771735668,-3.623825007,9.813461274,-6.148135216,-0.143026517,2.703526994,-2.028163479,2.742104175,0.327549296
229,894,Konayuki,314,51.3,0.5,EM-134,Eric,Holub,East Malling Research Station,JP,JP,-8.291244404,8.35626228,-1.094588733,-4.333182238,-6.325493238,0.019928207,-5.655296342,-2.657308861,1.088528816,-8.568292732
230,895,Tachibana,217,55.9218,-3.17108,02B6,Andrew,Hudson,02 University of Edinburgh / Kings Buildings Campus / N. of Swann Blg,JP,JP,-2.787600111,-0.161987391,-8.936512762,14.72673421,6.236366978,-8.192144456,-4.518530026,3.058515667,0.009058281,-2.931018348
231,896,Piruka,227,55.9212,-3.17857,09A3,Andrew,Hudson,09 University of Edinburgh / Kings Buildings Campus / W. of SAC,JP,JP,-3.545873789,6.718938788,-5.215839686,4.077880019,-0.089481464,-9.216827087,0.215247238,1.283718223,3.570770242,-0.13691476
232,899,Hikaru,221,55.8877,-3.16377,12A1,Andrew,Hudson,12 Liberton,JP,JP,-0.323056882,4.282388078,-1.891602759,5.133457163,-1.654507356,0.031398025,7.454477358,-1.880901788,-7.389418843,-1.701657014
233,900,Kitakamui,252,55.8858,-3.16015,13B5,Andrew,Hudson,13 Straiton,JP,JP,1.002329356,5.650139109,-2.400343476,4.794615494,0.85346771,0.155279645,7.573645928,-1.953595776,5.847195313,12.22758098
234,901,RedMoon,261,57.9,-5.1525,Ullapool-3,James,Beck,Ullapool,JP,JP,-7.251971881,6.864286734,-0.388338818,0.06010467,-0.221654599,8.670226868,-0.936258119,3.861057639,10.18148183,1.236336936
235,902,WhiteFlyer,229,55.9681,-3.21833,Edinburgh-8,James,Beck,Edinburgh,JP,JP,10.08269003,4.568974686,5.788575717,-3.324590299,-0.237225219,4.35462115,1.674035964,4.372306613,0.754222965,8.969853455
236,903,NorthChip,207,55.9681,-3.21833,Edinburgh-5,James,Beck,Edinburgh,JP,JP,-1.093276237,5.856019952,-2.012826079,-3.145723986,5.489151446,7.207736547,0.766055808,2.194001888,-6.248154439,7.792486119
237,906,Kitahime,199,57.9,-5.1525,Ullapool-4,James,Beck,Ullapool,JP,JP,2.725047308,5.492015568,2.60013093,1.087351963,-4.478677225,1.84179798,6.366687254,1.417316183,6.258772673,9.868900788
238,907,TokachiPirika,253,51.3,0.5,UKSE06-032,Eric,Holub,East Malling Research Station,JP,JP,-6.697988576,0.063893614,-4.974127475,-6.944858414,0.233609165,0.322998192,-3.107277344,-4.35412338,0.840564039,2.752570614
239,909,Yoraku,303,54.6,-3.1,UKNW06-170,Eric,Holub,Brathay to Hawkshead rd / long wall pop.,JP,JP,-6.11436223,2.97732552,-5.19091912,-7.792879884,12.28046282,-5.253817386,3.158355111,-8.389631885,-4.765581576,-2.563002284
